2021-10-11 09:16:00,050 INFO  Logger.cs: 70 - 
2021-10-11 10:10:40,335 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????^??M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 2 2 _ 1 . s t p - 1 @ ??M?e\&^f?. s t p / 3 . s t p _ 4 _ 1 _ 1 _ 1 . s t p - 1 @ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 2 2 _ 1 . s t p / 4 4 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ 3 . s t p _ 4 _ 1 _ 1 _ 1 . s t p / _ _ _ _ - _ _ _ _ _ _ - _ _ _ 6 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ 4 4 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p / _ _ _ _ - _ _ _ _ _ _ - _ _ . S T E P _ 6 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ _ _ _ _ - _ _ _ _ _ _ - _ _ _ 6 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p / _ _ _ _ - M 3 - 6 . S T E P _ 6 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ _ _ _ _ - _ _ _ _ _ _ - _ _ . S T E P _ 6 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p                                  
2021-10-11 10:10:40,335 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\____-M3-6.STEP_6_1.stp_1_1_1_1.stp.SLDPRT
2021-10-11 10:10:40,335 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????^??M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 2 2 _ 1 . s t p - 1 @ ??M?e\&^f?. s t p / 3 . s t p _ 4 _ 1 _ 1 _ 1 . s t p - 1 @ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 2 2 _ 1 . s t p / 4 4 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ 3 . s t p _ 4 _ 1 _ 1 _ 1 . s t p / _ _ _ _ - _ _ _ _ _ _ - _ _ _ 6 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ 4 4 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p / _ _ _ _ - _ _ _ _ _ _ - _ _ . S T E P _ 6 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ _ _ _ _ - _ _ _ _ _ _ - _ _ _ 6 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p / _ _ _ _ - M 3 - 6 . S T E P _ 6 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 3 @ _ _ _ _ - _ _ _ _ _ _ - _ _ . S T E P _ 6 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p                               $   
2021-10-11 10:10:40,335 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\____-M3-6.STEP_6_1.stp_1_1_1_1.stp.SLDPRT
2021-10-11 10:10:40,336 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????^??M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 2 2 _ 1 . s t p - 1 @ ??M?e\&^f?. s t p / 3 . s t p _ 4 _ 1 _ 1 _ 1 . s t p - 1 @ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 2 2 _ 1 . s t p / 4 4 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ 3 . s t p _ 4 _ 1 _ 1 _ 1 . s t p / _ _ _ _ - _ _ _ _ _ _ - _ _ _ 6 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ 4 4 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p / _ _ _ _ - _ _ _ _ _ _ - _ _ . S T E P _ 6 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ _ _ _ _ - _ _ _ _ _ _ - _ _ _ 6 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p / _ _ _ _ - M 3 - 6 . S T E P _ 6 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 5 @ _ _ _ _ - _ _ _ _ _ _ - _ _ . S T E P _ 6 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p                               -   
2021-10-11 10:10:40,336 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\____-M3-6.STEP_6_1.stp_1_1_1_1.stp.SLDPRT
2021-10-11 10:10:40,336 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????_??M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 2 2 _ 1 . s t p - 1 @ ??M?e\&^f?. s t p / 3 . s t p _ 4 _ 1 _ 1 _ 1 . s t p - 1 @ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 2 2 _ 1 . s t p / 4 4 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ 3 . s t p _ 4 _ 1 _ 1 _ 1 . s t p / _ _ _ _ - _ _ _ _ _ _ - _ _ _ 6 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ 4 4 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p / _ _ _ _ - _ _ _ _ _ _ - _ _ . S T E P _ 6 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ _ _ _ _ - _ _ _ _ _ _ - _ _ _ 6 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p / _ _ _ _ _ _ _ _ _ _ . S T E P _ 5 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 2 @ _ _ _ _ - _ _ _ _ _ _ - _ _ . S T E P _ 6 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p                               ,   
2021-10-11 10:10:40,337 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\__________.STEP_5_1.stp_1_1_1_1.stp.SLDPRT
2021-10-11 10:10:40,337 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????b??M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 2 2 _ 1 . s t p - 1 @ ??M?e\&^f?. s t p / 3 . s t p _ 4 _ 1 _ 1 _ 1 . s t p - 1 @ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 2 2 _ 1 . s t p / 4 4 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ 3 . s t p _ 4 _ 1 _ 1 _ 1 . s t p / _ _ _ _ - _ _ _ _ _ _ - _ _ _ 6 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ 4 4 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p / _ _ _ _ - _ _ _ _ _ _ - _ _ . S T E P _ 6 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ _ _ _ _ - _ _ _ _ _ _ - _ _ _ 6 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p / _ _ _ _ _ _ _ _ - M 3 - 6 . S T E P _ 5 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 2 @ _ _ _ _ - _ _ _ _ _ _ - _ _ . S T E P _ 6 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p                                  
2021-10-11 10:10:40,337 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\________-M3-6.STEP_5_1.stp_1_1_1_1.stp.SLDPRT
2021-10-11 10:10:40,337 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????_??M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 2 2 _ 1 . s t p - 1 @ ??M?e\&^f?. s t p / 3 . s t p _ 4 _ 1 _ 1 _ 1 . s t p - 1 @ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 2 2 _ 1 . s t p / 4 4 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ 3 . s t p _ 4 _ 1 _ 1 _ 1 . s t p / _ _ _ _ - _ _ _ _ _ _ - _ _ _ 6 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ 4 4 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p / _ _ _ _ - _ _ _ _ _ _ - _ _ . S T E P _ 6 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ _ _ _ _ - _ _ _ _ _ _ - _ _ _ 6 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p / _ _ _ _ _ _ _ _ _ _ . S T E P _ 5 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ _ _ _ _ - _ _ _ _ _ _ - _ _ . S T E P _ 6 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p                                  
2021-10-11 10:10:40,338 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\__________.STEP_5_1.stp_1_1_1_1.stp.SLDPRT
2021-10-11 10:10:40,338 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????d??M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 2 2 _ 1 . s t p - 1 @ ??M?e\&^f?. s t p / 3 . s t p _ 4 _ 1 _ 1 _ 1 . s t p - 1 @ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 2 2 _ 1 . s t p / 4 4 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ 3 . s t p _ 4 _ 1 _ 1 _ 1 . s t p / _ _ _ _ - _ _ _ _ _ _ - _ _ _ 6 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ 4 4 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p / _ _ _ _ - _ _ _ _ _ _ - _ _ . S T E P _ 6 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ _ _ _ _ - _ _ _ _ _ _ - _ _ _ 6 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p / _ _ _ _ - _ _ _ _ _ _ _ _ M 3 . S T E P _ 6 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 3 @ _ _ _ _ - _ _ _ _ _ _ - _ _ . S T E P _ 6 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p                               /   
2021-10-11 10:10:40,338 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\____-________M3.STEP_6_1.stp_1_1_1_1.stp.SLDPRT
2021-10-11 10:10:40,338 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????^??M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 2 2 _ 1 . s t p - 1 @ ??M?e\&^f?. s t p / 3 . s t p _ 4 _ 1 _ 1 _ 1 . s t p - 1 @ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 2 2 _ 1 . s t p / 4 4 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ 3 . s t p _ 4 _ 1 _ 1 _ 1 . s t p / _ _ _ _ - _ _ _ _ _ _ - _ _ _ 6 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ 4 4 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p / _ _ _ _ - _ _ _ _ _ _ - _ _ . S T E P _ 6 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ _ _ _ _ - _ _ _ _ _ _ - _ _ _ 6 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p / 3 - 7 - 3 _ _ _ _ . S T E P _ 6 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 3 @ _ _ _ _ - _ _ _ _ _ _ - _ _ . S T E P _ 6 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p                               1   
2021-10-11 10:10:40,339 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\3-7-3____.STEP_6_1.stp_1_1_1_1.stp.SLDPRT
2021-10-11 10:10:40,339 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????d??M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 2 2 _ 1 . s t p - 1 @ ??M?e\&^f?. s t p / 3 . s t p _ 4 _ 1 _ 1 _ 1 . s t p - 1 @ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 2 2 _ 1 . s t p / 4 4 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ 3 . s t p _ 4 _ 1 _ 1 _ 1 . s t p / _ _ _ _ - _ _ _ _ _ _ - _ _ _ 6 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ 4 4 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p / _ _ _ _ - _ _ _ _ _ _ - _ _ . S T E P _ 6 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ _ _ _ _ - _ _ _ _ _ _ - _ _ _ 6 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p / _ _ _ _ - _ _ _ _ 3 - 1 2 - 3 . S T E P _ 5 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ _ _ _ _ - _ _ _ _ _ _ - _ _ . S T E P _ 6 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p                                   
2021-10-11 10:10:40,339 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\____-____3-12-3.STEP_5_1.stp_1_1_1_1.stp.SLDPRT
2021-10-11 10:10:40,340 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????_??M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 2 2 _ 1 . s t p - 1 @ ??M?e\&^f?. s t p / 3 . s t p _ 4 _ 1 _ 1 _ 1 . s t p - 1 @ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 2 2 _ 1 . s t p / 4 4 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ 3 . s t p _ 4 _ 1 _ 1 _ 1 . s t p / _ _ _ _ - _ _ _ _ _ _ - _ _ _ 6 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ 4 4 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p / _ _ _ _ - _ _ _ _ _ _ - _ _ . S T E P _ 6 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ _ _ _ _ - _ _ _ _ _ _ - _ _ _ 6 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p / _ _ _ _ - M 3 - 1 8 . S T E P _ 5 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 2 @ _ _ _ _ - _ _ _ _ _ _ - _ _ . S T E P _ 6 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p                               *   
2021-10-11 10:10:40,340 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\____-M3-18.STEP_5_1.stp_1_1_1_1.stp.SLDPRT
2021-10-11 10:10:40,340 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????d??M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 2 2 _ 1 . s t p - 1 @ ??M?e\&^f?. s t p / 3 . s t p _ 4 _ 1 _ 1 _ 1 . s t p - 1 @ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 2 2 _ 1 . s t p / 4 4 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ 3 . s t p _ 4 _ 1 _ 1 _ 1 . s t p / _ _ _ _ - _ _ _ _ _ _ - _ _ _ 6 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ 4 4 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p / _ _ _ _ - _ _ _ _ _ _ - _ _ . S T E P _ 6 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ _ _ _ _ - _ _ _ _ _ _ - _ _ _ 6 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p / _ _ _ _ - _ _ _ _ _ _ _ _ M 3 . S T E P _ 6 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ _ _ _ _ - _ _ _ _ _ _ - _ _ . S T E P _ 6 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p                               '   
2021-10-11 10:10:40,341 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\____-________M3.STEP_6_1.stp_1_1_1_1.stp.SLDPRT
2021-10-11 10:10:40,341 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????c??M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 2 2 _ 1 . s t p - 1 @ ??M?e\&^f?. s t p / 3 . s t p _ 4 _ 1 _ 1 _ 1 . s t p - 1 @ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 2 2 _ 1 . s t p / 4 4 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ 3 . s t p _ 4 _ 1 _ 1 _ 1 . s t p / _ _ _ _ - _ _ _ _ _ _ - _ _ _ 6 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ 4 4 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p / _ _ _ _ - _ _ _ _ _ _ - _ _ . S T E P _ 6 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ _ _ _ _ - _ _ _ _ _ _ - _ _ _ 6 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p / _ _ _ _ _ _ _ _ - M 3 - 1 5 . S T E P _ 5 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ _ _ _ _ - _ _ _ _ _ _ - _ _ . S T E P _ 6 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p                               (   
2021-10-11 10:10:40,341 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\________-M3-15.STEP_5_1.stp_1_1_1_1.stp.SLDPRT
2021-10-11 10:10:40,341 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????^??M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 2 2 _ 1 . s t p - 1 @ ??M?e\&^f?. s t p / 3 . s t p _ 4 _ 1 _ 1 _ 1 . s t p - 1 @ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 2 2 _ 1 . s t p / 4 4 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ 3 . s t p _ 4 _ 1 _ 1 _ 1 . s t p / _ _ _ _ - _ _ _ _ _ _ - _ _ _ 6 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ 4 4 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p / _ _ _ _ - _ _ _ _ _ _ - _ _ . S T E P _ 6 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ _ _ _ _ - _ _ _ _ _ _ - _ _ _ 6 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p / 3 - 7 - 3 _ _ _ _ . S T E P _ 6 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ _ _ _ _ - _ _ _ _ _ _ - _ _ . S T E P _ 6 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p                                  
2021-10-11 10:10:40,342 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\3-7-3____.STEP_6_1.stp_1_1_1_1.stp.SLDPRT
2021-10-11 10:10:40,342 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????d??M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 2 2 _ 1 . s t p - 1 @ ??M?e\&^f?. s t p / 3 . s t p _ 4 _ 1 _ 1 _ 1 . s t p - 1 @ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 2 2 _ 1 . s t p / 4 4 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ 3 . s t p _ 4 _ 1 _ 1 _ 1 . s t p / _ _ _ _ - _ _ _ _ _ _ - _ _ _ 6 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ 4 4 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p / _ _ _ _ - _ _ _ _ _ _ - _ _ . S T E P _ 6 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ _ _ _ _ - _ _ _ _ _ _ - _ _ _ 6 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p / _ _ _ _ - _ _ _ _ 3 - 1 2 - 3 . S T E P _ 5 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 3 @ _ _ _ _ - _ _ _ _ _ _ - _ _ . S T E P _ 6 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p                               2   
2021-10-11 10:10:40,342 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\____-____3-12-3.STEP_5_1.stp_1_1_1_1.stp.SLDPRT
2021-10-11 10:10:40,342 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????d??M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 2 2 _ 1 . s t p - 1 @ ??M?e\&^f?. s t p / 3 . s t p _ 4 _ 1 _ 1 _ 1 . s t p - 1 @ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 2 2 _ 1 . s t p / 4 4 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ 3 . s t p _ 4 _ 1 _ 1 _ 1 . s t p / _ _ _ _ - _ _ _ _ _ _ - _ _ _ 6 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ 4 4 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p / _ _ _ _ - _ _ _ _ _ _ - _ _ . S T E P _ 6 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ _ _ _ _ - _ _ _ _ _ _ - _ _ _ 6 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p / _ _ _ _ - _ _ _ _ _ _ _ _ M 3 . S T E P _ 6 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 2 @ _ _ _ _ - _ _ _ _ _ _ - _ _ . S T E P _ 6 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p                               )   
2021-10-11 10:10:40,343 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\____-________M3.STEP_6_1.stp_1_1_1_1.stp.SLDPRT
2021-10-11 10:10:40,343 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????d??M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 2 2 _ 1 . s t p - 1 @ ??M?e\&^f?. s t p / 3 . s t p _ 4 _ 1 _ 1 _ 1 . s t p - 1 @ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 2 2 _ 1 . s t p / 4 4 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ 3 . s t p _ 4 _ 1 _ 1 _ 1 . s t p / _ _ _ _ - _ _ _ _ _ _ - _ _ _ 6 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ 4 4 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p / _ _ _ _ - _ _ _ _ _ _ - _ _ . S T E P _ 6 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ _ _ _ _ - _ _ _ _ _ _ - _ _ _ 6 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p / _ _ _ _ - _ _ _ _ 3 - 1 2 - 3 . S T E P _ 5 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 2 @ _ _ _ _ - _ _ _ _ _ _ - _ _ . S T E P _ 6 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p                               "   
2021-10-11 10:10:40,343 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\____-____3-12-3.STEP_5_1.stp_1_1_1_1.stp.SLDPRT
2021-10-11 10:10:40,344 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ????_??M?e\&^f?. s t p - 1 @ ??M?e\&^f?/ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 2 2 _ 1 . s t p - 1 @ ??M?e\&^f?. s t p / 3 . s t p _ 4 _ 1 _ 1 _ 1 . s t p - 1 @ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 2 2 _ 1 . s t p / 4 4 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ 3 . s t p _ 4 _ 1 _ 1 _ 1 . s t p / _ _ _ _ - _ _ _ _ _ _ - _ _ _ 6 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ 4 4 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p / _ _ _ _ - _ _ _ _ _ _ - _ _ . S T E P _ 6 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ _ _ _ _ - _ _ _ _ _ _ - _ _ _ 6 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p / _ _ _ _ - M 3 - 1 8 . S T E P _ 5 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p - 1 @ _ _ _ _ - _ _ _ _ _ _ - _ _ . S T E P _ 6 _ 1 . s t p _ 1 _ 1 _ 1 _ 1 . s t p                                  
2021-10-11 10:10:40,344 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\NINGMEI\AppData\Local\Temp\swx1722484\IC~~\____-M3-18.STEP_5_1.stp_1_1_1_1.stp.SLDPRT
